filename,classid,score,x1,y1,x2,y2
sample_images/102455176_5f8ead62d5.jpg,0,0.9146459698677063,105,41,245,401
sample_images/102455176_5f8ead62d5.jpg,1,0.8075919151306152,169,127,209,194
sample_images/102455176_5f8ead62d5.jpg,2,0.7608180046081543,223,54,245,112
sample_images/102455176_5f8ead62d5.jpg,2,0.6653954982757568,149,103,173,162
sample_images/103106960_e8a41d64f8.jpg,0,0.911216676235199,207,4,471,329
sample_images/103106960_e8a41d64f8.jpg,1,0.9307651519775391,290,2,394,124
sample_images/103106960_e8a41d64f8.jpg,2,0.8174458146095276,271,248,316,291
sample_images/103106960_e8a41d64f8.jpg,2,0.7312999963760376,400,279,472,320
sample_images/103106960_e8a41d64f8.jpg,3,0.8359876871109009,327,42,385,114
sample_images/106490881_5a2dd9b7bd.jpg,0,0.9359868168830872,59,1,330,497
sample_images/106490881_5a2dd9b7bd.jpg,0,0.5152866840362549,248,19,333,304
sample_images/106490881_5a2dd9b7bd.jpg,1,0.9215619564056396,67,0,201,191
sample_images/106490881_5a2dd9b7bd.jpg,1,0.4089592397212982,246,22,317,128
sample_images/106490881_5a2dd9b7bd.jpg,2,0.41572466492652893,288,192,333,289
sample_images/106490881_5a2dd9b7bd.jpg,3,0.8470814824104309,92,37,174,185
sample_images/10815824_2997e03d76.jpg,0,0.8726146221160889,373,50,415,153
sample_images/10815824_2997e03d76.jpg,0,0.8373741507530212,217,47,321,319
sample_images/10815824_2997e03d76.jpg,1,0.8412383794784546,248,45,287,102
sample_images/10815824_2997e03d76.jpg,1,0.7401906251907349,390,48,407,68
sample_images/10815824_2997e03d76.jpg,1,0.5121914148330688,230,51,252,82
sample_images/10815824_2997e03d76.jpg,2,0.5459648966789246,267,147,286,170
sample_images/10815824_2997e03d76.jpg,3,0.6551855206489563,254,62,278,95
sample_images/10815824_2997e03d76.jpg,3,0.4619256258010864,394,54,404,66
sample_images/12830823_87d2654e31.jpg,0,0.8583962321281433,25,1,76,168
sample_images/12830823_87d2654e31.jpg,0,0.848656952381134,59,51,113,182
sample_images/12830823_87d2654e31.jpg,0,0.8280170559883118,126,9,175,165
sample_images/12830823_87d2654e31.jpg,0,0.8144413232803345,305,15,356,135
sample_images/12830823_87d2654e31.jpg,0,0.8106071949005127,463,32,498,130
sample_images/12830823_87d2654e31.jpg,0,0.8055548667907715,362,27,403,135
sample_images/12830823_87d2654e31.jpg,0,0.7916107177734375,195,37,303,162
sample_images/12830823_87d2654e31.jpg,0,0.7813768982887268,291,88,348,158
sample_images/12830823_87d2654e31.jpg,0,0.6919158697128296,393,59,460,154
sample_images/12830823_87d2654e31.jpg,0,0.6820708513259888,338,79,378,151
sample_images/12830823_87d2654e31.jpg,0,0.6777722835540771,162,9,209,112
sample_images/12830823_87d2654e31.jpg,0,0.674257755279541,159,78,207,162
sample_images/12830823_87d2654e31.jpg,0,0.4719277322292328,398,30,443,117
sample_images/12830823_87d2654e31.jpg,0,0.42587369680404663,434,61,473,141
sample_images/12830823_87d2654e31.jpg,1,0.839512050151825,258,37,293,81
sample_images/12830823_87d2654e31.jpg,1,0.8305009007453918,136,6,164,42
sample_images/12830823_87d2654e31.jpg,1,0.822303831577301,311,14,338,51
sample_images/12830823_87d2654e31.jpg,1,0.8179324865341187,174,12,203,51
sample_images/12830823_87d2654e31.jpg,1,0.8062493801116943,371,24,392,55
sample_images/12830823_87d2654e31.jpg,1,0.8048425912857056,406,29,427,58
sample_images/12830823_87d2654e31.jpg,1,0.802230715751648,436,59,463,95
sample_images/12830823_87d2654e31.jpg,1,0.7936225533485413,41,0,76,40
sample_images/12830823_87d2654e31.jpg,1,0.7905699014663696,68,48,105,97
sample_images/12830823_87d2654e31.jpg,1,0.7682577967643738,305,89,330,125
sample_images/12830823_87d2654e31.jpg,1,0.7507954239845276,473,32,490,56
sample_images/12830823_87d2654e31.jpg,1,0.7408722043037415,347,79,369,110
sample_images/12830823_87d2654e31.jpg,1,0.6900241374969482,172,76,199,115
sample_images/12830823_87d2654e31.jpg,3,0.5165451169013977,80,65,99,92
sample_images/12830823_87d2654e31.jpg,3,0.4254239499568939,374,33,388,52
sample_images/12830823_87d2654e31.jpg,3,0.3671301007270813,411,36,424,54
sample_images/COCO_train2014_000000003157.jpg,0,0.8935450315475464,147,12,445,426
sample_images/COCO_train2014_000000003157.jpg,1,0.9250021576881409,168,10,280,142
sample_images/COCO_train2014_000000003157.jpg,2,0.775968611240387,376,300,441,360
sample_images/COCO_train2014_000000003157.jpg,2,0.6827996373176575,333,299,389,356
sample_images/COCO_train2014_000000003157.jpg,3,0.8360815644264221,177,53,238,131
sample_images/output_000006.jpg,0,0.9156408905982971,54,85,174,273
sample_images/output_000006.jpg,1,0.8974829316139221,89,81,144,158
sample_images/output_000006.jpg,2,0.44802966713905334,145,236,165,259
sample_images/output_000006.jpg,2,0.40640130639076233,62,228,85,255
